timestamp,block_start,substep_in_block,E_target_kwh,target_power_kw,solar_forecast_kw,solar_actual_kw,actual_available,battery_power_kw,grid_output_kw,soc_kwh
2026-01-03 17:45:00,2026-01-03 17:45:00,0,4626.2975,18505.19,19179.2,,False,0.0,19179.2,90000.0
2026-01-03 17:50:00,2026-01-03 17:45:00,1,4626.2975,18505.19,20509.05,,False,0.0,20509.05,90000.0
2026-01-03 17:55:00,2026-01-03 17:45:00,2,4626.2975,18505.19,19910.75,,False,0.0,19910.75,90000.0
2026-01-03 18:00:00,2026-01-03 18:00:00,0,4145.665,16582.66,17650.12,,False,0.0,17650.12,90000.0
2026-01-03 18:05:00,2026-01-03 18:00:00,1,4145.665,16582.66,17543.91,,False,0.0,17543.91,90000.0
2026-01-03 18:10:00,2026-01-03 18:00:00,2,4145.665,16582.66,15061.58,,False,0.0,15061.58,90000.0
2026-01-03 18:15:00,2026-01-03 18:15:00,0,3696.06,14784.24,14929.61,,False,0.0,14929.61,90000.0
2026-01-03 18:20:00,2026-01-03 18:15:00,1,3696.06,14784.24,16363.62,,False,0.0,16363.62,90000.0
2026-01-03 18:25:00,2026-01-03 18:15:00,2,3696.06,14784.24,14602.63,,False,0.0,14602.63,90000.0
2026-01-03 18:30:00,2026-01-03 18:30:00,0,3278.445,13113.78,13920.47,,False,2000.0,15920.47,89824.56140350878
2026-01-03 18:35:00,2026-01-03 18:30:00,1,3278.445,13113.78,0.0,,False,4000.0,4000.0,89473.68421052632
2026-01-03 18:40:00,2026-01-03 18:30:00,2,3278.445,13113.78,0.0,,False,6000.0,6000.0,88947.36842105264
2026-01-03 18:45:00,2026-01-03 18:45:00,0,0.0,0.0,0.0,,False,4000.0,4000.0,88596.49122807018
2026-01-03 18:50:00,2026-01-03 18:45:00,1,0.0,0.0,0.0,,False,2000.0,2000.0,88421.05263157896
2026-01-03 18:55:00,2026-01-03 18:45:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 19:00:00,2026-01-03 19:00:00,0,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 19:05:00,2026-01-03 19:00:00,1,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 19:10:00,2026-01-03 19:00:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 19:15:00,2026-01-03 19:15:00,0,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 19:20:00,2026-01-03 19:15:00,1,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 19:25:00,2026-01-03 19:15:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 19:30:00,2026-01-03 19:30:00,0,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 19:35:00,2026-01-03 19:30:00,1,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 19:40:00,2026-01-03 19:30:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 19:45:00,2026-01-03 19:45:00,0,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 19:50:00,2026-01-03 19:45:00,1,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 19:55:00,2026-01-03 19:45:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 20:00:00,2026-01-03 20:00:00,0,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 20:05:00,2026-01-03 20:00:00,1,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 20:10:00,2026-01-03 20:00:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 20:15:00,2026-01-03 20:15:00,0,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 20:20:00,2026-01-03 20:15:00,1,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 20:25:00,2026-01-03 20:15:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 20:30:00,2026-01-03 20:30:00,0,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 20:35:00,2026-01-03 20:30:00,1,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 20:40:00,2026-01-03 20:30:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 20:45:00,2026-01-03 20:45:00,0,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 20:50:00,2026-01-03 20:45:00,1,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 20:55:00,2026-01-03 20:45:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 21:00:00,2026-01-03 21:00:00,0,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 21:05:00,2026-01-03 21:00:00,1,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 21:10:00,2026-01-03 21:00:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 21:15:00,2026-01-03 21:15:00,0,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 21:20:00,2026-01-03 21:15:00,1,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 21:25:00,2026-01-03 21:15:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 21:30:00,2026-01-03 21:30:00,0,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 21:35:00,2026-01-03 21:30:00,1,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 21:40:00,2026-01-03 21:30:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 21:45:00,2026-01-03 21:45:00,0,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 21:50:00,2026-01-03 21:45:00,1,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 21:55:00,2026-01-03 21:45:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 22:00:00,2026-01-03 22:00:00,0,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 22:05:00,2026-01-03 22:00:00,1,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 22:10:00,2026-01-03 22:00:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 22:15:00,2026-01-03 22:15:00,0,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 22:20:00,2026-01-03 22:15:00,1,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 22:25:00,2026-01-03 22:15:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 22:30:00,2026-01-03 22:30:00,0,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 22:35:00,2026-01-03 22:30:00,1,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 22:40:00,2026-01-03 22:30:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 22:45:00,2026-01-03 22:45:00,0,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 22:50:00,2026-01-03 22:45:00,1,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 22:55:00,2026-01-03 22:45:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 23:00:00,2026-01-03 23:00:00,0,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 23:05:00,2026-01-03 23:00:00,1,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 23:10:00,2026-01-03 23:00:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 23:15:00,2026-01-03 23:15:00,0,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 23:20:00,2026-01-03 23:15:00,1,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 23:25:00,2026-01-03 23:15:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 23:30:00,2026-01-03 23:30:00,0,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 23:35:00,2026-01-03 23:30:00,1,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 23:40:00,2026-01-03 23:30:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 23:45:00,2026-01-03 23:45:00,0,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 23:50:00,2026-01-03 23:45:00,1,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
2026-01-03 23:55:00,2026-01-03 23:45:00,2,0.0,0.0,0.0,,False,0.0,0.0,88421.05263157896
